drug-interaction-dataset v1.5.0 — manifest
Generated by src/rebuild.sh. MANIFEST.txt itself is not listed below.

sha256 (first 16 hex)   bytes   path

6f571deced26b3e5      9232  README.md
a7677782c6f70246     86100  drug-interaction-atlas.pdf
02c9fb06d227f80e      7345  drugs/acetaminophen.json
7b461fbc229496a6      5179  drugs/amphetamine-ir.json
47c27c5f826b459b      4345  drugs/amphetamine-xr.json
9b35e5aa87d8b299      5273  drugs/aspirin.json
f070b2e441cd7d04      5838  drugs/caffeine.json
9ccc3ce39e1e208c      6824  drugs/cimetidine.json
762b8c3821c52ee3      5715  drugs/colestipol.json
418209399a3fd265      6906  drugs/daridorexant.json
56060bb2d3de3a1d      6582  drugs/dextromethorphan.json
a5dcc5271d16dbc7      7484  drugs/diclofenac-tablets.json
f78711016ced7e5d      7905  drugs/diphenhydramine.json
435129390bed13fb      7216  drugs/esomeprazole.json
e49c20e39d78825f      7420  drugs/famotidine.json
a82cc69b77e74124      8332  drugs/ibuprofen.json
2a6b352e4672d6aa      7154  drugs/levocetirizine.json
b7df8e3a606a961f      8012  drugs/loperamide.json
71358faec527430d      9286  drugs/melatonin.json
0bd43eba397859fa      8424  drugs/naproxen.json
02ac3aa5a237e19e     11455  drugs/propranolol.json
70f6877e8eb04ab9      8515  drugs/pseudoephedrine-ir.json
c49628c901bd0d35     15059  drugs/sertraline.json
8c9f6de0106fd219      4482  drugs/simethicone.json
9ccb298c6878c4b6     12234  drugs/temazepam.json
bb468a2934ab2ed1     13743  drugs/triazolam.json
6be88d7220f01a0e     23785  figures/00-cover.pdf
d537fd545a8f7b28     37096  figures/01-interaction-matrix.pdf
a8a0763a2e1a347c     35281  figures/02-major-interactions-1.pdf
522f0c4446a0063b     34165  figures/02-major-interactions-2.pdf
c47bc2231f996e16     36567  figures/02-major-interactions-3.pdf
7d04f4a9749e95af     36673  figures/03-enzyme-routes.pdf
2b9c149d459e5dbc     41996  figures/04-active-metabolites.pdf
a5892c487fb774bb     28333  figures/05-pharmacokinetics.pdf
b9e76c2269a3b0b2     29142  figures/06-interaction-hubs.pdf
69bd33e8d1afe7f2      7826  index.json
a4650b5b8a2a120c     62331  interaction-matrix.json
204f22feb1245fe7      1084  metabolites/4-hydroxyamphetamine.json
88db9015609a88d5      1136  metabolites/4-hydroxypropranolol.json
064f7a2380ff33d0      1071  metabolites/alpha-hydroxytriazolam.json
ab9ef88c387dcbb9      1853  metabolites/am404.json
4d68b21154bc6e57      1884  metabolites/dextrorphan.json
8828366d263eb5d9      1619  metabolites/n-desmethylsertraline.json
b3b755aaf3a83051      2732  metabolites/napqi.json
d557ddef91477532       909  metabolites/nordiphenhydramine.json
a457923408ba188b      1131  metabolites/oxazepam.json
ff0ea81bec8f8025      1240  metabolites/paraxanthine.json
1ca7f5b652bcd2e8      2106  metabolites/salicylic-acid.json
3907aa49c97752c4      8291  src/build.py
1cc97387cc6bbd1d     35820  src/drugs_a.py
e50df25b872068d7     36698  src/drugs_b.py
6d3b07ea6bd290dd     11786  src/metabolites.py
bf30e7d76bf07544     29467  src/pairs.py
cf5d0ceb8a708cbf       274  src/rebuild.sh
d9b46fd3b3c28173     12395  src/validate.py
1406a3a4ea464670     29521  src/visualize.py
5e402457c98c533a     16185  src/vocab.py
6e80af5f61df041c       834  vocab/enzyme-effects.json
1559bf8293373ddb       684  vocab/evidence-levels.json
6fe27ce40d868b29      1869  vocab/interaction-types.json
efc33c21d05f3a29       924  vocab/label-status.json
0ebbd6ccc4165aa0      4245  vocab/mechanisms.json
1ac2ae8227eea8bc      2155  vocab/metabolism-pathways.json
c41683be5269dd3b       597  vocab/metabolite-activity.json
5b370b0c5002ea9c      1271  vocab/populations.json
b4f81c108c36297a      1024  vocab/release-types.json
ea1256298631838e       860  vocab/routes.json
2dabcb20098cd860       758  vocab/severity.json
fcd5f3b5539a3415       691  vocab/transporters.json
7bf7289dc25db106      1001  vocab/units.json

70 files (+ this manifest = 71)
